feature	s__Rothia_aeria	s__Rothia_dentocariosa	s__Rothia_mucilaginosa	s__Porphyromonas_sp_oral_taxon_279	s__Prevotella_intermedia	s__Prevotella_loescheii	s__Prevotella_melaninogenica	s__Prevotella_nanceiensis	s__Prevotella_veroralis	s__Capnocytophaga_gingivalis	s__Capnocytophaga_unclassified	s__Gemella_haemolysans	s__Gemella_sanguinis	s__Gemella_unclassified	s__Staphylococcus_aureus	s__Abiotrophia_defectiva	s__Granulicatella_adiacens	s__Granulicatella_unclassified	s__Streptococcus_anginosus	s__Streptococcus_australis	s__Streptococcus_infantis	s__Streptococcus_mitis_oralis_pneumoniae	s__Streptococcus_parasanguinis	s__Streptococcus_salivarius	s__Streptococcus_sanguinis	s__Oribacterium_sinus	s__Peptostreptococcus_unclassified	s__Solobacterium_moorei	s__Veillonella_atypica	s__Veillonella_parvula	s__Veillonella_unclassified	s__Fusobacterium_nucleatum	s__Neisseria_meningitidis	s__Neisseria_sicca	s__Neisseria_subflava	s__Neisseria_unclassified	s__Haemophilus_influenzae	s__Haemophilus_parainfluenzae	s__Pseudomonas_aeruginosa	s__Pseudomonas_unclassified	s__Stenotrophomonas_maltophilia	s__Stenotrophomonas_unclassified	s__Murine_osteosarcoma_virus
C01	0	0	0	0	6.92891	0	0	0	0	0	0.63533	6.99538	0	0	62.44705	0	0	0.18745	0	0	0	15.18753	0	1.96142	0	0	0	0	0	0	1.09131	0	0	0	0	0	0	0.68357	0	0	0	0	0
C02	0	0	5.04793	0	0	0	0	0	0	0	0	8.37559	1.48981	0.45598	18.85083	0	0.73163	3.7061	0.03038	0.98299	4.79227	11.16237	3.16361	4.38866	0	0	0	0	0.33701	0.1263	3.26966	0.21517	1.59884	0	4.08142	5.98174	0	4.9526	0	0	0.53832	0.50342	0
C03	0.26293	0.66919	6.0181	2.68862	0	0	12.62706	0.15911	0	0.10872	1.0394	3.63192	2.6726	0	0.14471	1.10219	0.04773	0.45004	0.92723	0.44307	2.99999	4.94954	5.69546	2.70877	2.48639	0.125	0.36002	0.12684	0.22533	0.78814	7.60768	0.19076	0.09901	0.98583	0.58594	3.10635	0.06584	11.80988	3.01277	0	0	0	0
C04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.48588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51.47898	0	0	0	4.77763	1.25751	0
C05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.35684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97.64316	0	0
C06	0	0	36.67538	0	0	0	0	0	0	0	0	0	0	0	19.84914	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43.47548	0	0
C07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75.2464	0	0	0	0	0	0	2.47024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.85206	5.77587	0
C08	0	0	0	0	0	0	0	0	0	0	3.51691	0.32976	0	0	93.13848	0	0	0	0	0	0	0.18727	0	0	0	0	0	0	0	0	0	0.1687	0	0	0	1.05249	0	0	0	0	1.60638	0	0
C09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
C10	1.38638	0	8.83207	21.11826	0	0	2.89618	2.63933	0	0.34746	4.9828	0.45401	5.99115	0	40.87073	0.06438	0	0.06354	0	2.00504	0.55582	0.8549	0	0	0.50402	0.41693	0	0.05553	0	0.4278	0	1.2888	0	0	0	0	0	0	0	0	2.49772	0.674	0
C11	0	0	0.00273	0	0	0	0	0	0	0	0.02824	0	0	0	98.92379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92929	0.06332	0
C12	0.41341	0	0.15435	3.4794	0.05257	0.08787	0.08312	0.82908	0	0.22562	1.21798	0	0.35017	0	88.30638	0.0752	0.02036	0.12048	0	0.12683	0.36332	1.07024	0.0758	0	0.16807	0	0.01356	0.01007	0	0.34859	0	0.0077	0	0	0	0	0	0	0	0	0.69387	0	0
D01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96.13079	0	3.23767
D02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.35796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52.50052	0	0
D03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98.81177	1.14653	0
D04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90.31602	8.37336	1.31062
D05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37.90603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.14226	0.95171	0
D06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.69981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80.09109	3.2091	0
D07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.76171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86.35127	0	4.74635
D08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
D09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34.0488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.1635	56.7877	0	0	0
