feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
s__Gemella_unclassified	sex	M	2.72397796870781	0.784814805908479	48	6	0.0011936856539779	0.205313932484198
s__Streptococcus_anginosus	sex	M	1.86960406405219	0.648836989582007	48	5	0.00615264348947818	0.352751560063416
s__Neisseria_meningitidis	sex	M	1.33362494019927	0.440936307544423	48	8	0.00419001048878016	0.352751560063416
s__Rothia_aeria	fev1	Se	0.609255505670604	0.436463826772843	48	6	0.169913673779217	0.909948786163059
s__Rothia_aeria	fev1	Mo	0.792890943115001	0.533933319177278	48	6	0.144838565199361	0.909948786163059
s__Rothia_aeria	antibiotics	antibiotics	-0.214544049029403	0.189464643806928	48	6	0.263754067008853	0.909948786163059
s__Rothia_aeria	sex	M	0.39926697424409	0.385248798498629	48	6	0.305814788229053	0.909948786163059
s__Rothia_dentocariosa	fev1	Se	-1.70617905087445	1.49915031737124	48	9	0.299848040034023	0.909948786163059
s__Rothia_dentocariosa	fev1	Mo	-1.8123850648611	1.53730142936265	48	9	0.28029618307729	0.909948786163059
s__Rothia_dentocariosa	sex	M	2.38556490024709	1.3015765365752	48	9	0.116216128911033	0.909948786163059
s__Rothia_mucilaginosa	sex	M	4.3182932189141	2.84968899378834	48	16	0.194867246774395	0.909948786163059
s__Porphyromonas_sp_oral_taxon_279	fev1	Se	0.403886006328826	0.335296638556264	48	7	0.234960241842626	0.909948786163059
s__Porphyromonas_sp_oral_taxon_279	fev1	Mo	0.624235476057061	0.410173847525981	48	7	0.135359690454114	0.909948786163059
s__Porphyromonas_sp_oral_taxon_279	antibiotics	antibiotics	-0.166743559021199	0.145548964878561	48	7	0.258289109720894	0.909948786163059
s__Prevotella_intermedia	fev1	Se	-2.22602684333789	1.12204857961803	48	6	0.105781712918199	0.909948786163059
s__Prevotella_intermedia	fev1	Mo	-2.29982965320564	1.18112196065685	48	6	0.100038798593931	0.909948786163059
s__Prevotella_intermedia	antibiotics	antibiotics	-0.192602076375933	0.288329046341053	48	6	0.507878392277056	0.909948786163059
s__Prevotella_intermedia	sex	M	-1.25201582208256	0.983556147202103	48	6	0.257193854108058	0.909948786163059
s__Prevotella_loescheii	fev1	Se	1.02892359524117	0.77531024084212	48	5	0.232496890426994	0.909948786163059
s__Prevotella_loescheii	sex	M	1.12651188442928	0.689673473500795	48	5	0.157634224272885	0.909948786163059
s__Prevotella_melaninogenica	fev1	Se	1.78776656248722	2.2115059049187	48	15	0.468593802840287	0.909948786163059
s__Prevotella_melaninogenica	sex	M	4.56243365729283	1.94588544413124	48	15	0.0807354654607604	0.909948786163059
s__Prevotella_nanceiensis	fev1	Mo	0.582333878160072	0.704507374013615	48	8	0.435462952660559	0.909948786163059
s__Prevotella_nanceiensis	antibiotics	antibiotics	-0.229037866355733	0.240272921282235	48	8	0.354032421046827	0.909948786163059
s__Prevotella_veroralis	fev1	Se	-1.12155270710003	0.696899094183717	48	5	0.157149561855896	0.909948786163059
s__Prevotella_veroralis	fev1	Mo	-1.0037302472617	0.728049132802213	48	5	0.208728170446474	0.909948786163059
s__Prevotella_veroralis	sex	M	-1.02007182712648	0.609296031162904	48	5	0.140916053813901	0.909948786163059
s__Capnocytophaga_gingivalis	fev1	Se	0.676586227271234	0.343486694741482	48	6	0.0553290674576752	0.909948786163059
s__Capnocytophaga_gingivalis	fev1	Mo	0.520515964471042	0.420192876858962	48	6	0.222156026074512	0.909948786163059
s__Capnocytophaga_gingivalis	antibiotics	antibiotics	-0.115582880021226	0.149104187517203	48	6	0.442474415525979	0.909948786163059
s__Capnocytophaga_gingivalis	sex	M	0.661255296253271	0.303181680433488	48	6	0.0346955643365308	0.909948786163059
s__Capnocytophaga_unclassified	antibiotics	antibiotics	-0.487467499902968	0.435128984335289	48	8	0.274077523342521	0.909948786163059
s__Capnocytophaga_unclassified	sex	M	0.772143844895107	1.0682483145517	48	8	0.504842812816173	0.909948786163059
s__Gemella_haemolysans	sex	M	3.58158118776833	1.81200482769495	48	11	0.105572016180761	0.909948786163059
s__Gemella_sanguinis	sex	M	0.899101488301136	0.677444055499929	48	6	0.295337265009896	0.909948786163059
s__Gemella_unclassified	fev1	Mo	0.847246960788806	1.08770949031182	48	6	0.440288125527639	0.909948786163059
s__Staphylococcus_aureus	fev1	Se	-5.27678003669828	3.67784614856338	48	38	0.21769292698309	0.909948786163059
s__Staphylococcus_aureus	fev1	Mo	-4.6525850037593	4.02553718678093	48	38	0.290188366035003	0.909948786163059
s__Staphylococcus_aureus	antibiotics	antibiotics	-1.12467979610617	1.19978083717712	48	38	0.356030472660113	0.909948786163059
s__Staphylococcus_aureus	sex	M	-5.98501256543483	3.25916817934642	48	38	0.128490265336921	0.909948786163059
s__Abiotrophia_defectiva	fev1	Mo	1.26830309897041	1.08212696561158	48	6	0.346587543792013	0.909948786163059
s__Abiotrophia_defectiva	sex	M	0.988713946038774	0.897241890569445	48	6	0.38645889436432	0.909948786163059
